Case_No,Length(mm),Weight(gms),Variety
329,110.194,104.52,Non Local
330,111.418,118.66,Non Local
331,114.954,116.05,Non Local
332,115.974,115.59,Non Local
333,113.458,106.81,Non Local
334,102.782,87.08,Local
335,95.982,81.83,Non Local
336,97.461,84.96,Local
337,106.301,81.14,Non Local
338,112.064,93.26,Non Local
339,134.368,121.25,Non Local
340,133.62,131.29,Non Local
341,130.203,131.69,Non Local
342,134.215,129.16,Non Local
343,132.022,126.21,Non Local
344,122.536,116.27,Non Local
345,119.765,108.55,Non Local
346,120.955,106.78,Non Local
347,118.32,112.83,Non Local
348,124.253,115.92,Non Local
349,135.133,127.91,Non Local
350,138.754,144.81,Non Local
351,148.784,145.75,Non Local
352,140.539,146.22,Non Local
353,144.262,151.27,Non Local
354,138.89,146.08,Non Local
355,144.449,153.67,Non Local
356,149.583,159.17,Non Local
357,147.815,173.54,Non Local
358,151.555,182.35,Non Local
359,151.793,181.56,Non Local
360,154.955,181.88,Non Local
361,153.833,179.44,Non Local
362,150.858,177.45,Non Local
363,148.767,181.52,Non Local
364,149.209,184.35,Non Local
365,145.622,187.16,Local
366,148.495,190.57,Non Local
367,146.999,185.5,Non Local
368,144.228,183.58,Non Local
369,142.715,181.94,Non Local
370,133.96,176.58,Non Local
371,130.203,162.17,Non Local
372,135.677,168.95,Non Local
373,134.113,159.08,Non Local
374,140.862,165.52,Non Local
375,138.312,158.33,Non Local
376,134.538,170.83,Non Local
377,134.317,180.63,Non Local
378,129.795,175.83,Non Local
379,126.582,176.23,Non Local
380,121.601,168.63,Non Local
381,120.768,158.11,Non Local
382,112.88,155.52,Non Local
383,112.914,144.05,Non Local
384,109.769,130.38,Non Local
385,111.843,133.28,Non Local
386,113.832,130.01,Non Local
387,116.161,138.76,Non Local
388,116.331,142.79,Non Local
389,118.337,137.27,Non Local
390,117.538,138.13,Non Local
391,113.288,119.67,Non Local
392,116.909,105.98,Non Local
393,115.838,109.43,Non Local
394,137.326,145.56,Non Local
395,149.974,154.92,Non Local
396,136.493,150.06,Non Local
397,136.731,141.92,Non Local
398,137.02,131.34,Non Local
399,129.574,118.37,Non Local
400,138.873,120.31,Non Local
401,130.254,144.42,Non Local
402,122.23,134.72,Non Local
403,119.935,109.2,Non Local
404,121.006,107.07,Non Local
405,120.258,126.77,Non Local
406,121.414,144.35,Non Local
407,123.488,137.25,Non Local
408,120.615,118.27,Non Local
409,125.715,114.37,Non Local
410,126.208,120.69,Local
411,131.325,142.52,Non Local
412,131.784,134.75,Non Local
413,135.728,126.15,Non Local
414,136.323,140.5,Non Local
415,148.495,157.82,Non Local
416,147.373,154.51,Non Local
417,144.194,135.34,Non Local
418,152.762,159.98,Non Local
419,150.977,177.81,Local
420,140.981,128.74,Non Local
421,136.697,129.01,Non Local
422,135.558,155.05,Non Local
423,116.926,127.03,Non Local
424,114.223,112.44,Non Local
425,111.078,121.46,Non Local
426,109.378,128.57,Non Local
427,111.095,128.94,Non Local
428,107.593,121.93,Local
429,105.723,117.7,Non Local
430,100.912,113.34,Non Local
431,106.267,114.77,Non Local
432,104.754,120.59,Non Local
433,105.417,117.89,Non Local
434,91.511,90.43,Non Local
435,94.163,83.53,Non Local
436,116.875,84.75,Non Local
437,132.226,98.29,Non Local
438,123.777,115.98,Non Local
439,129.251,116.03,Non Local
440,133.28,106.55,Non Local
441,131.869,107.33,Non Local
442,142.698,129.68,Local
443,137.581,127.51,Non Local
444,133.059,103.57,Local
445,117.385,80.96,Non Local
446,96.254,81.62,Non Local
447,88.825,85.71,Non Local
448,84.779,72.56,Non Local
449,91.647,75.43,Non Local
450,103.972,82.68,Non Local
451,118.609,89.32,Non Local
452,126.089,95.62,Non Local
453,137.071,118.16,Non Local
454,136.459,114.76,Non Local
455,128.418,97.29,Non Local
456,117.674,83.77,Non Local
457,126.837,85.19,Non Local
458,139.451,106.04,Local
459,138.346,115.16,Non Local
460,138.278,107.8,Non Local
461,124.287,91.77,Non Local
462,118.796,82.51,Non Local
463,98.379,82.42,Non Local
464,86.989,85.67,Non Local
465,81.498,88.87,Non Local
466,83.963,85.87,Non Local
467,79.101,76.15,Non Local
468,89.386,83.51,Non Local
469,97.716,82.95,Non Local
470,90.729,87.15,Non Local
471,83.453,85.56,Local
472,75.701,102.95,Non Local
473,81.277,115.23,Non Local
474,77.928,115.36,Non Local
475,84.541,109.46,Non Local
476,77.435,114.89,Non Local
477,75.548,143.6,Non Local
478,73.627,130.19,Non Local
479,53.958,95.35,Non Local
480,48.62,114.13,Non Local
481,73.389,149.73,Non Local
482,77.877,149.18,Non Local
483,85.102,148.97,Non Local
484,85.952,143.85,Non Local
485,87.278,142.22,Non Local
486,79.033,142.65,Non Local
487,80.427,147.68,Non Local
488,80.308,146.7,Non Local
489,94.588,134.93,Non Local
490,92.157,136.61,Non Local
491,79.067,132.82,Non Local
492,77.469,116.57,Non Local
493,81.175,114.46,Non Local
494,80.325,133.02,Non Local
495,89.182,140.67,Non Local
496,95.115,149.78,Local
497,95.234,148.82,Non Local
498,98.226,155.7,Non Local
499,105.519,161.68,Non Local
500,101.541,160.68,Non Local
501,100.011,158.48,Non Local
502,95.2,138.85,Non Local
503,71.349,114.67,Non Local
504,64.039,102.46,Non Local
505,56.355,94.93,Non Local
506,55.301,91.65,Non Local
507,55.386,94.94,Non Local
508,55.046,95.51,Non Local
509,55.369,93.75,Non Local
510,47.345,103.77,Non Local
511,47.634,100.21,Non Local
512,53.244,105.04,Non Local
513,50.779,114.87,Local
514,49.198,116.82,Non Local
515,53.023,117.01,Non Local
516,62.067,131.49,Non Local
517,55.25,139.13,Non Local
518,53.771,140.15,Non Local
519,57.273,143.71,Non Local
520,61.251,148.81,Non Local
521,52.462,143.98,Non Local
522,80.512,171.23,Non Local
523,84.711,164.71,Non Local
524,87.312,165.07,Non Local
525,84.626,112.7,Non Local
526,93.041,129.24,Non Local
527,95.489,123.54,Non Local
528,97.393,123.27,Non Local
529,92.191,108.79,Non Local
530,95.268,107.61,Non Local
531,92.667,114.16,Non Local
532,84.184,108.29,Non Local
533,71.434,61.55,Non Local
534,68.34,66.54,Non Local
535,80.478,100.22,Non Local
536,82.416,94.97,Non Local
537,63.376,70.34,Non Local
538,59.959,57.9,Non Local
539,72.743,85.34,Non Local
540,71.774,80,Non Local
541,68.782,87.69,Non Local
542,71.043,83.09,Non Local
543,70.363,87.85,Non Local
544,53.006,68.02,Non Local
545,49.028,66.37,Non Local
546,58.106,78.68,Non Local
547,62.339,81.39,Non Local
548,40.545,63.2,Non Local
549,34.153,58.29,Local
550,48.28,66.75,Non Local
551,52.292,64.41,Non Local
552,38.199,61.82,Non Local
553,59.143,66.63,Non Local
554,59.789,69.65,Non Local
555,65.008,65.28,Non Local
556,83.742,86.18,Non Local
557,80.648,88.64,Non Local
558,76.364,87.92,Non Local
559,67.099,81.26,Non Local
560,56.831,95.33,Non Local
561,59.262,98.42,Non Local
562,59.84,95.56,Non Local
563,58.565,97.94,Non Local
564,67.898,98.89,Non Local
565,95.37,94.44,Local
566,98.022,102.09,Local
567,109.225,97.13,Local
568,113.22,96.56,Non Local
569,118.405,101.36,Local
570,115.209,107.39,Local
571,119.51,104.75,Local
572,110.483,94.44,Local
573,63.206,86.4,Local
574,70.89,80.22,Local
575,64.311,76.64,Local
576,57.494,78.48,Local
577,121.89,97.02,Local
578,129.54,107.89,Local
579,127.228,109.27,Local
580,29.767,63.06,Local
581,47.09,54.11,Local
582,56.933,47.14,Local
583,112.319,84.61,Local
