Trans_ID,Clothing ,PensStationery ,BagBelts ,Jewellery ,Mobiles,Footwear ,Watches ,Computers ,HomeFurnish ,SportsFitness ,BabyCare ,Craft,BeautyPersonCare ,Toys 
10136,0,0,2,0,0,0,0,0,0,0,0,0,1,2
10137,0,0,1,0,0,0,0,1,0,0,1,0,1,2
10138,0,0,0,1,0,0,0,1,0,0,0,0,0,0
10139,0,0,0,0,0,1,0,0,1,1,0,0,1,0
10140,0,0,0,0,0,0,1,1,0,0,1,0,3,2
10141,1,0,2,1,0,0,0,1,0,0,1,0,2,3
10142,0,0,0,0,0,0,2,0,0,3,0,0,0,1
10143,0,0,0,0,0,1,1,0,0,1,0,0,3,0
10144,0,0,0,0,0,1,0,0,0,3,0,0,2,0
10145,0,0,0,0,0,0,0,0,1,3,1,0,1,2
10146,0,0,0,0,0,0,0,0,0,1,0,0,0,2
10147,0,0,0,0,0,0,0,0,0,0,0,1,3,0
10148,2,0,0,0,0,0,0,0,0,1,1,0,3,2
10149,0,0,0,0,1,0,0,0,0,0,0,0,2,0
10150,0,0,0,0,0,1,0,0,0,0,3,0,1,2
10151,0,0,2,1,0,0,0,0,0,0,0,0,3,0
10152,0,0,0,0,0,1,3,0,0,0,0,0,3,0
10153,0,0,1,1,0,0,1,1,1,0,1,0,0,1
10154,0,0,0,0,1,0,0,0,0,1,0,0,1,0
10155,1,0,1,0,0,0,0,0,0,3,0,0,3,0
10156,1,0,0,0,0,0,0,0,2,0,0,0,0,2
10157,0,0,0,0,0,0,1,1,0,0,2,3,3,2
10158,0,0,1,0,0,0,0,1,0,0,2,0,2,2
10159,0,1,0,0,0,1,0,0,0,1,0,0,0,3
10160,0,0,0,0,0,0,1,0,0,1,0,0,3,2
10161,0,0,0,0,1,0,1,1,0,1,0,0,2,2
10162,0,1,0,0,0,2,0,0,0,3,3,0,3,2
10163,0,0,1,0,0,1,0,0,1,0,0,1,3,0
10164,0,0,1,0,0,1,0,0,1,0,0,0,3,0
10165,2,0,0,0,0,1,1,0,1,0,3,0,2,3
10166,0,0,3,1,0,0,0,0,0,0,0,0,1,0
10167,0,0,0,0,0,1,0,0,0,1,1,0,1,2
10168,0,0,0,1,0,0,0,0,0,0,0,0,3,2
10169,0,0,0,0,1,1,0,0,1,0,1,2,1,2
10170,0,0,0,0,0,0,0,1,0,1,0,3,2,1
10171,0,0,2,0,0,1,0,0,0,0,0,0,2,0
10172,0,0,0,0,0,0,0,1,0,1,0,0,3,0
10173,0,3,1,1,1,1,0,1,0,2,0,0,2,2
10174,0,3,0,0,0,0,0,1,1,0,0,0,2,0
10175,0,1,0,2,1,0,0,0,0,0,0,0,2,1
10176,0,0,0,0,0,0,0,1,0,2,0,0,3,0
10177,0,0,0,0,0,0,0,0,0,1,0,0,3,0
10178,0,0,0,1,1,0,0,0,1,0,0,0,3,0
10179,0,0,1,0,0,0,0,1,3,0,1,0,3,1
10180,0,0,1,0,0,0,0,1,0,0,0,1,1,0
10181,0,0,0,0,0,3,0,1,0,0,0,0,1,0
10182,0,1,2,0,0,1,2,0,0,0,0,0,2,0
10183,2,0,1,1,1,1,0,0,0,0,1,0,3,3
10184,0,0,0,0,0,0,0,0,0,0,0,0,1,0
10185,0,0,0,0,1,1,0,1,0,0,1,0,1,3
10186,0,0,0,0,0,1,0,0,3,1,0,2,3,2
10187,0,0,0,0,0,0,0,0,0,0,0,0,2,2
10188,1,0,0,3,0,0,0,1,0,1,2,0,1,2
10189,0,3,1,3,1,0,0,0,0,0,0,0,2,1
10190,0,1,0,2,1,0,0,0,0,1,0,2,1,2
10191,0,1,1,3,1,0,0,0,0,0,0,0,2,0
10192,0,1,0,2,1,0,0,0,0,1,0,0,1,2
10193,0,0,2,0,1,0,0,0,1,0,0,0,2,0
10194,0,0,0,0,0,0,0,0,0,1,0,0,2,0
10195,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10196,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10197,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10198,0,1,0,0,1,0,0,0,0,0,0,0,0,0
10199,0,0,0,1,0,0,0,1,0,0,0,0,0,0
10200,0,0,1,0,0,0,0,0,0,0,1,0,2,3
10201,0,1,1,0,0,0,0,0,2,1,1,0,3,1
10202,0,1,2,0,0,0,0,1,0,0,0,3,0,1
10203,0,0,1,0,0,2,0,1,2,0,0,0,0,0
10204,0,1,1,3,1,1,0,0,1,0,1,0,0,0
10205,0,0,0,0,1,0,0,1,0,0,2,0,0,2
10206,0,1,0,0,1,0,0,0,0,3,0,0,1,0
10207,0,0,0,0,0,0,0,1,0,1,0,0,1,0
10208,3,1,0,3,1,0,0,0,0,0,0,0,0,0
10209,0,2,2,0,1,0,0,0,0,1,1,0,2,1
10210,0,0,0,0,0,0,1,1,0,0,0,0,0,0
10211,0,0,0,0,0,1,0,0,0,0,1,0,0,0
10212,1,0,0,0,0,0,0,0,0,0,0,0,0,2
10213,0,0,0,0,0,0,0,0,0,1,0,0,0,0
10214,0,0,0,0,0,0,3,0,0,2,0,1,0,1
10215,0,0,0,2,0,0,0,1,0,0,1,0,1,0
10216,0,0,0,0,0,0,0,1,3,1,1,0,1,2
10217,0,2,0,0,0,0,0,0,0,0,0,0,0,0
10218,2,0,0,1,1,0,0,1,0,2,0,0,3,0
10219,0,1,0,1,1,0,0,0,1,0,1,0,3,2
10220,0,0,0,0,1,0,0,1,2,0,0,1,0,2
10221,3,0,0,0,0,0,0,0,0,0,0,0,0,0
10222,0,0,0,0,1,2,0,0,1,2,1,0,1,1
10223,3,0,0,0,0,0,0,0,0,2,0,0,0,0
10224,0,0,0,3,0,0,2,0,0,1,0,0,0,3
10225,0,0,0,0,0,0,0,0,0,0,1,0,3,2
10226,0,0,0,0,0,1,0,0,0,0,1,2,0,3
10227,0,0,0,0,0,0,0,0,0,1,0,0,0,0
10228,0,0,0,1,0,0,0,1,0,0,0,0,0,2
10229,0,0,0,0,0,0,0,0,0,1,2,0,3,0
10230,0,1,0,1,1,1,0,1,1,0,0,0,0,0
10231,0,0,0,1,0,0,0,1,0,1,0,0,0,0
10232,2,0,0,0,0,0,0,0,0,1,0,3,0,2
10233,0,2,0,1,1,1,0,0,0,0,0,0,0,0
10234,0,1,0,0,0,2,0,0,3,0,2,0,0,1
10235,0,0,0,0,1,0,3,0,0,1,1,0,1,0
10236,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10237,0,0,0,0,0,0,0,0,0,2,0,0,2,2
10238,0,0,0,0,0,1,0,0,3,2,2,2,3,2
10239,0,0,0,0,1,0,1,0,0,0,1,1,0,2
10240,1,0,1,0,0,0,0,0,0,3,1,0,3,2
10241,0,0,0,0,0,0,0,1,0,0,0,0,0,2
10242,0,0,0,0,1,0,1,0,0,0,0,0,0,0
10243,0,1,1,0,0,0,0,1,2,1,0,0,1,3
10244,0,0,0,0,1,0,0,0,1,1,0,0,1,0
10245,0,0,3,0,0,0,0,0,0,0,0,0,0,0
10246,0,0,0,0,0,1,0,0,2,0,1,0,0,2
10247,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10248,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10249,0,0,0,0,1,0,0,0,0,0,1,0,3,2
10250,0,1,1,3,0,0,0,0,1,1,0,0,0,0
10251,0,2,0,1,1,0,0,0,0,1,1,0,1,0
10252,0,1,0,1,1,0,1,0,0,0,0,0,0,0
10253,0,1,0,2,1,0,0,1,3,0,1,0,0,0
10254,0,3,0,1,1,0,0,0,0,1,0,0,0,0
10255,0,1,0,0,0,1,1,0,0,1,0,0,0,0
10256,0,0,1,1,0,0,0,1,0,0,1,0,0,0
10257,0,0,0,0,0,2,1,0,1,3,1,0,2,2
10258,2,0,0,1,1,0,0,0,2,1,1,0,3,1
10259,0,0,1,0,0,0,0,1,0,0,1,0,0,2
10260,0,1,2,1,1,1,0,1,0,0,2,0,0,1
10261,1,0,0,0,0,0,0,0,1,0,0,0,0,0
10262,2,0,0,0,0,0,0,0,0,0,1,0,0,1
10263,0,0,1,0,0,0,0,0,1,0,0,0,0,0
10264,1,0,1,0,0,0,0,1,0,0,0,0,0,0
10265,0,3,3,2,1,0,0,0,0,0,0,0,0,1
10266,0,1,1,1,1,0,0,1,0,3,1,0,1,1
10267,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10268,0,3,0,0,0,1,0,0,0,0,0,0,0,0
10269,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10270,0,1,1,1,1,0,0,0,0,0,0,0,0,2
10271,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10272,0,0,0,0,0,0,0,0,0,0,1,0,0,2
10273,0,0,0,0,0,0,0,0,0,0,1,0,0,2
10274,0,1,0,1,1,0,2,0,0,0,0,0,0,2
10275,0,0,0,0,1,0,0,0,0,1,1,0,2,3
10276,0,2,3,0,0,1,0,0,2,0,0,0,0,0
10277,0,0,0,0,1,0,0,0,0,0,1,0,0,2
10278,1,1,0,0,0,0,0,0,0,0,3,0,0,2
10279,0,0,0,0,0,0,0,1,0,1,0,3,0,2
10280,0,0,0,1,0,0,3,0,0,0,0,0,0,0
10281,1,0,0,0,0,0,1,1,0,0,0,0,0,0
10282,1,0,0,0,0,0,0,1,1,0,0,0,0,0
10283,0,0,1,0,0,0,0,1,0,1,1,0,1,1
10284,0,1,0,0,0,0,0,0,1,1,0,0,0,0
10285,0,0,0,1,0,0,1,1,0,0,1,2,3,1
10286,0,0,0,0,0,0,3,1,0,0,0,0,0,0
10287,0,1,0,1,1,0,0,0,0,0,0,0,0,0
10288,0,0,0,1,0,0,0,0,0,1,0,0,0,0
10289,0,0,1,0,0,0,0,0,0,0,2,0,0,2
10290,2,0,0,0,0,0,0,0,0,1,1,0,1,2
10291,2,0,0,0,0,0,0,0,0,0,3,0,0,1
10292,1,0,0,0,0,0,1,0,0,0,0,0,0,2
10293,0,0,0,0,0,0,0,0,0,0,0,2,0,2
10294,1,0,0,3,0,3,1,0,1,0,1,0,0,3
10295,0,0,0,0,0,0,1,0,0,0,3,0,1,3
10296,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10297,0,0,2,0,1,1,0,0,0,1,0,0,1,2
10298,0,0,0,0,1,0,0,0,0,2,0,0,0,1
10299,0,0,0,0,0,0,0,1,0,0,0,0,0,2
10300,0,0,1,0,0,0,1,1,0,0,0,1,0,2
10301,0,0,0,2,0,0,0,0,0,0,0,3,0,1
10302,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10303,0,0,0,0,0,1,0,0,1,0,1,0,0,0
10304,0,1,3,1,0,0,2,0,0,1,0,0,0,0
10305,3,1,0,2,1,0,0,0,0,1,0,0,1,0
10306,0,0,1,0,0,0,0,0,0,2,1,0,3,3
10307,0,0,0,0,0,1,2,0,0,0,0,0,0,1
10308,0,0,0,0,1,1,0,0,0,1,0,0,2,2
10309,0,1,0,1,1,0,1,1,1,0,0,0,0,2
10310,0,2,3,0,0,0,0,1,3,0,0,0,0,0
10311,0,0,0,0,0,1,0,0,1,0,1,0,0,2
10312,0,0,0,0,1,0,0,0,0,0,0,0,0,3
10313,0,0,0,0,0,0,0,0,0,1,0,0,0,0
10314,1,0,0,1,1,0,0,0,0,1,1,0,1,1
10315,0,0,0,0,0,0,0,0,0,1,0,0,1,0
10316,0,3,2,1,1,0,0,0,0,1,0,0,0,2
10317,0,1,0,1,0,0,1,0,0,0,0,1,0,1
10318,0,0,0,0,1,0,1,1,0,1,0,0,0,1
10319,2,0,0,0,0,2,0,0,1,1,0,0,3,0
10320,0,0,0,0,0,1,0,0,1,0,0,0,0,0
10321,0,1,0,1,0,0,0,0,0,1,0,0,3,0
10322,0,0,0,0,1,0,0,0,1,2,0,0,2,0
10323,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10324,0,0,2,0,0,0,0,0,0,2,0,0,3,0
10325,0,0,0,0,0,0,0,1,1,1,1,0,1,1
10326,1,0,0,0,0,2,0,0,0,0,0,0,0,0
10327,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10328,0,0,0,0,0,0,0,1,0,0,1,0,3,2
10329,0,0,0,0,0,0,0,0,0,0,0,1,0,2
10330,0,0,0,0,0,0,0,0,0,3,2,0,3,2
10331,0,1,0,1,1,0,0,0,0,3,0,0,1,0
10332,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10333,0,0,0,1,0,0,1,1,0,0,1,0,0,2
10334,0,0,3,1,0,0,0,0,0,0,0,0,0,0
10335,0,0,0,0,0,0,3,1,0,1,1,0,3,1
10336,3,0,1,3,0,1,0,0,0,0,0,0,0,1
10337,0,1,0,1,0,0,2,1,0,0,0,0,0,1
10338,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10339,1,0,0,0,0,1,0,0,1,0,0,0,0,0
10340,0,1,0,1,1,1,2,0,0,0,0,0,0,0
10341,0,1,0,1,1,0,0,1,1,0,0,0,0,0
10342,0,0,0,0,0,1,1,1,0,0,0,0,0,2
10343,0,0,0,0,0,0,0,0,0,1,0,3,0,2
10344,0,3,0,0,0,0,0,1,0,0,0,0,0,0
10345,0,1,0,2,1,1,0,0,0,1,0,0,0,0
10346,0,0,3,3,0,1,0,0,0,0,2,2,0,3
10347,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10348,1,1,0,0,0,0,0,1,0,0,1,0,0,2
10349,0,1,0,1,1,2,0,1,0,0,0,0,0,0
10350,0,2,0,1,1,0,0,0,0,0,0,0,0,0
10351,1,0,0,1,0,3,0,0,3,0,0,1,0,1
10352,3,0,0,0,1,0,0,1,0,0,1,0,2,1
10353,1,0,0,0,0,3,0,0,1,0,0,0,0,2
10354,0,0,1,0,0,0,0,0,0,0,0,3,0,2
10355,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10356,0,1,0,1,1,0,0,1,0,0,0,0,0,2
10357,0,0,0,1,0,0,0,0,0,2,0,0,2,0
10358,0,3,0,0,1,2,0,0,0,1,0,0,3,2
10359,0,0,0,0,0,0,0,1,0,3,0,0,0,0
10360,3,0,0,0,0,0,0,0,0,0,0,0,0,0
10361,0,0,0,2,1,1,0,1,1,1,0,0,0,0
10362,0,0,1,2,0,0,0,0,0,1,0,2,0,0
10363,0,3,0,0,0,0,0,1,0,0,0,0,0,0
10364,0,0,1,0,1,0,0,0,0,2,1,0,1,3
10365,0,0,2,0,0,0,0,0,0,0,0,0,0,0
10366,0,0,1,0,0,2,0,0,1,1,0,0,1,0
10367,0,1,0,1,1,0,1,0,2,2,2,0,1,2
10368,0,0,0,3,0,0,1,0,0,0,2,1,1,1
10369,0,1,0,2,1,0,0,0,0,0,0,0,0,0
10370,0,1,2,3,1,0,0,0,1,3,0,0,3,0
10371,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10372,0,0,0,1,0,0,0,0,0,1,0,0,1,0
10373,0,0,1,0,0,0,1,1,0,1,0,0,0,0
10374,0,1,0,2,1,1,0,0,0,1,1,0,1,0
10375,0,1,0,0,0,0,0,0,1,0,0,0,0,2
10376,0,0,0,3,0,1,0,0,0,1,0,0,0,0
10377,0,0,0,0,0,1,0,0,1,0,0,0,0,0
10378,0,3,0,0,0,1,0,1,0,2,0,0,2,0
10379,0,2,0,1,1,0,0,0,0,0,0,0,0,0
10380,0,0,0,0,0,0,0,1,0,0,0,0,0,2
10381,0,1,0,0,1,2,0,0,2,0,0,0,0,0
10382,0,0,0,0,0,0,0,0,3,0,0,0,0,1
10383,0,2,0,0,0,0,0,1,0,0,0,0,0,2
10384,0,0,3,1,0,1,2,0,3,0,0,0,0,1
10385,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10386,0,0,0,0,0,0,0,0,0,2,1,0,3,0
10387,2,0,0,1,0,0,0,0,0,0,2,0,0,2
10388,0,0,1,0,0,1,0,0,3,3,0,0,0,2
10389,0,0,0,1,0,0,0,1,0,0,1,0,0,0
10390,0,1,3,2,1,0,0,0,0,2,0,2,2,2
10391,0,0,0,2,0,0,0,0,1,0,2,0,0,3
10392,0,0,0,0,0,1,0,0,0,2,0,0,1,0
10393,2,0,0,0,0,0,0,0,0,0,2,0,2,2
10394,0,1,0,2,0,2,0,0,0,0,2,0,2,2
10395,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10396,0,0,1,1,0,0,0,1,3,2,0,0,1,0
10397,0,0,0,0,0,1,2,0,0,0,1,2,1,2
10398,0,1,0,1,1,1,0,1,0,0,1,0,2,1
10399,0,1,0,0,0,1,0,0,2,1,0,0,3,0
10400,0,0,0,0,0,1,1,1,1,3,0,0,0,0
10401,0,0,0,0,0,1,1,0,0,0,2,0,0,2
10402,2,0,0,0,0,0,0,1,0,0,2,0,0,1
10403,0,0,0,0,0,2,0,0,2,2,0,0,0,0
10404,1,0,0,0,0,1,2,0,1,0,1,0,0,0
10405,0,0,0,0,0,1,0,1,0,0,0,0,0,0
10406,0,0,0,0,0,1,0,0,2,1,0,2,0,1
10407,0,1,0,0,0,1,0,1,1,1,3,0,1,2
10408,0,0,3,1,1,0,0,0,0,1,0,0,0,0
10409,0,0,0,0,0,0,0,1,1,0,1,0,3,2
10410,0,0,0,1,0,0,0,0,0,0,1,0,0,2
10411,0,0,0,0,0,0,0,0,0,1,0,0,3,0
10412,0,1,1,1,1,1,0,1,0,3,0,0,0,2
10413,0,0,1,0,1,0,0,0,0,2,0,1,1,2
10414,0,1,0,2,1,0,0,0,0,0,0,0,0,0
10415,0,1,0,0,0,1,0,0,1,1,0,0,2,3
10416,0,1,0,2,1,0,1,0,0,2,0,0,0,0
10417,1,1,0,0,0,0,2,0,1,0,0,0,0,2
10418,0,0,0,0,0,0,0,0,0,1,1,1,3,2
10419,0,0,0,0,1,1,0,0,1,0,0,0,0,0
10420,0,0,0,0,1,0,0,0,0,1,0,2,0,2
10421,0,0,0,0,0,1,0,0,1,0,0,0,0,0
10422,0,0,0,1,0,2,1,0,0,0,2,0,0,0
10423,0,0,0,0,1,1,0,1,0,2,0,1,1,1
10424,0,0,0,1,0,2,0,1,3,1,0,0,2,0
10425,0,0,0,1,0,0,1,0,0,0,0,0,0,0
10426,1,0,1,0,0,0,0,0,0,0,1,0,0,2
10427,0,0,0,0,0,0,0,0,0,1,0,0,0,0
10428,0,0,0,1,1,1,0,0,0,0,1,0,3,3
10429,0,0,0,0,1,2,0,1,1,2,0,0,1,0
10430,0,0,3,0,0,1,0,0,0,0,1,0,0,1
10431,0,0,0,0,0,0,0,1,0,0,1,0,0,1
10432,0,0,0,0,0,0,1,0,0,3,0,0,2,3
10433,0,0,0,0,0,1,0,0,0,0,1,0,0,0
10434,0,1,3,1,0,0,0,0,3,0,0,0,0,0
10435,0,0,0,0,1,0,0,0,0,0,0,0,0,2
10436,0,0,0,0,0,1,0,1,0,0,0,0,0,0
10437,0,2,0,1,0,1,1,0,0,0,0,1,0,3
10438,0,0,0,0,0,0,0,0,1,3,0,0,0,0
10439,1,2,0,1,1,0,0,0,1,0,2,1,0,3
10440,0,0,0,2,0,1,1,0,0,1,3,0,1,2
10441,2,0,0,0,0,0,0,1,0,0,0,0,0,0
10442,2,0,0,0,0,0,0,1,0,2,0,0,3,0
10443,0,3,1,3,1,0,1,0,1,0,0,0,0,0
10444,2,0,0,0,0,0,0,0,1,0,1,0,3,3
10445,0,0,3,0,0,0,0,0,0,2,0,0,0,0
